78.2225 	INFO 	Loaded monitor calibration from ['2026_03_13 16:59']
80.8186 	EXP 	Created B = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=42.0, italic=False, languageStyle='LTR', name='B', opacity=1.0, ori=0.0, pos=array([435., 220.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
80.8195 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
81.1723 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Noto Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(36.0), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([-50.,   0.]), readOnly=False, self=UNKNOWN, size=array([1000.,  100.]), startValue=1, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='pix', win=Window(...))
81.1847 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='How confident were you in your choice?', units='height', win=Window(...), wrapWidth=1)
81.1914 	EXP 	Created text_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_answer', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
81.2607 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
81.2689 	EXP 	Created correctAnswer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=56.0, italic=False, languageStyle='LTR', name='correctAnswer', opacity=1, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.2694 	EXP 	Created wrongAnswer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=56.0, italic=False, languageStyle='LTR', name='wrongAnswer', opacity=1.0, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.2698 	EXP 	Created corrColor_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=56.0, italic=False, languageStyle='LTR', name='corrColor_2', opacity=1.0, ori=0.0, pos=array([   0., -150.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.3539 	EXP 	Created RBGInfo_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(42.0), italic=False, languageStyle='LTR', name='RBGInfo_2', opacity=1.0, ori=0.0, pos=array([300., 300.]), rgb=UNKNOWN, text='RGB values: 0-100\n\nR:        G:        B:', units='pix', win=Window(...), wrapWidth=500)
81.3545 	EXP 	Created R_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=42.0, italic=False, languageStyle='LTR', name='R_2', opacity=1.0, ori=0.0, pos=array([165., 220.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.3549 	EXP 	Created G_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=42.0, italic=False, languageStyle='LTR', name='G_2', opacity=1.0, ori=0.0, pos=array([300., 220.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.3560 	EXP 	Created B_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=42.0, italic=False, languageStyle='LTR', name='B_2', opacity=1.0, ori=0.0, pos=array([435., 220.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
81.3574 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_11', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
81.3582 	EXP 	Created GoodJob = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=50.0, italic=False, languageStyle='LTR', name='GoodJob', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
0.0075 	EXP 	slider: autoLog = True
0.0075 	EXP 	slider: styleTweaks = []
0.0075 	EXP 	slider: styleTweaks = []
0.0075 	EXP 	slider: styleTweaks = []
0.0075 	EXP 	slider: styleTweaks = []
0.0075 	EXP 	slider: contrast = 1.0
0.0075 	EXP 	slider: markerPos = 1
0.0075 	EXP 	slider: autoLog = True
0.0263 	EXP 	Welcome_info: autoDraw = True
0.8111 	INFO 	Keyboard events cleared
1.0105 	EXP 	PressEnterToContinue: autoDraw = True
24.9949 	EXP 	Device response: <KeyPress from None: t=24.98489730001893, value=return, duration=None>
25.0170 	EXP 	Imported ExcelOutputDemo.xlsx as conditions, 10 conditions, 8 params
25.0173 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'folder': 'Demo', 'image': 'DemoRed.jpg', 'logical': True, 'corrColor': 'Red', 'corrR': 96, 'corrG': 6, 'corrB': 0, 'image_path': 'Demo/DemoRed_0.png', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
25.0176 	DATA 	Keypress: return
25.1287 	EXP 	Device response: <KeyPress from None: t=24.98489730001893, value=return, duration=0.09766509998007677>
25.1572 	EXP 	Welcome_info: autoDraw = False
25.1572 	EXP 	PressEnterToContinue: autoDraw = False
25.1572 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
25.1572 	EXP 	img: ori = np.float64(0.0)
25.1572 	EXP 	Instructions: height = np.float64(36.0)
25.1572 	EXP 	Instructions: height = np.float64(36.0)
25.1572 	EXP 	Instructions: height = np.float64(36.0)
25.1572 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
25.1572 	EXP 	R: height = np.float64(42.0)
25.1572 	EXP 	R: height = np.float64(42.0)
25.1572 	EXP 	R: height = np.float64(42.0)
25.1572 	EXP 	R: text = 96
25.1572 	EXP 	G: height = np.float64(42.0)
25.1572 	EXP 	G: height = np.float64(42.0)
25.1572 	EXP 	G: height = np.float64(42.0)
25.1572 	EXP 	G: text = 6
25.1572 	EXP 	B: height = np.float64(42.0)
25.1572 	EXP 	B: height = np.float64(42.0)
25.1572 	EXP 	B: height = np.float64(42.0)
25.1572 	EXP 	B: text = 0
25.1572 	EXP 	img: autoDraw = True
25.1572 	EXP 	Instructions: autoDraw = True
25.1572 	EXP 	RBGInfo: autoDraw = True
25.1572 	EXP 	R: autoDraw = True
25.1572 	EXP 	G: autoDraw = True
25.1572 	EXP 	B: autoDraw = True
42.3943 	DATA 	Mouse: Left button down, pos=(1636,330)
42.4059 	EXP 	img: autoDraw = False
42.4059 	EXP 	Instructions: autoDraw = False
42.4059 	EXP 	RBGInfo: autoDraw = False
42.4059 	EXP 	R: autoDraw = False
42.4059 	EXP 	G: autoDraw = False
42.4059 	EXP 	B: autoDraw = False
42.4059 	EXP 	text_8: autoDraw = True
42.6073 	DATA 	Mouse:  Left button up, pos=(1636,330)
42.7719 	EXP 	text_8: autoDraw = False
42.7719 	EXP 	text_8: autoDraw = False
42.7719 	EXP 	slider: markerPos = None
42.7719 	EXP 	slider: markerPos = 1
42.7719 	EXP 	slider: autoDraw = True
42.7719 	EXP 	text_9: autoDraw = True
42.7719 	EXP 	text_answer: autoDraw = True
43.9592 	DATA 	Mouse: Left button down, pos=(1387,561)
43.9891 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.0224 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.0559 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.0890 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.1224 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.1408 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.1719 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.1794 	DATA 	Mouse:  Left button up, pos=(1387,561)
44.1908 	EXP 	slider: markerPos = np.float64(4.9079999999999995)
44.2070 	EXP 	slider: markerPos = 5.0
45.3739 	DATA 	Mouse: Left button down, pos=(990,279)
45.3924 	EXP 	slider: autoDraw = False
45.3924 	EXP 	text_9: autoDraw = False
45.3924 	EXP 	text_answer: autoDraw = False
45.3924 	EXP 	text_8: autoDraw = True
45.5915 	DATA 	Mouse:  Left button up, pos=(990,279)
45.7557 	INFO 	Keyboard events cleared
45.7556 	EXP 	text_8: autoDraw = False
45.7556 	EXP 	text_8: autoDraw = False
45.7556 	EXP 	corrColor_2: height = np.float64(56.0)
45.7556 	EXP 	corrColor_2: height = np.float64(56.0)
45.7556 	EXP 	corrColor_2: height = np.float64(56.0)
45.7556 	EXP 	corrColor_2: text = 'Red'
45.7556 	EXP 	R_2: height = np.float64(42.0)
45.7556 	EXP 	R_2: height = np.float64(42.0)
45.7556 	EXP 	R_2: height = np.float64(42.0)
45.7556 	EXP 	R_2: text = 96
45.7556 	EXP 	G_2: height = np.float64(42.0)
45.7556 	EXP 	G_2: height = np.float64(42.0)
45.7556 	EXP 	G_2: height = np.float64(42.0)
45.7556 	EXP 	G_2: text = 6
45.7556 	EXP 	B_2: height = np.float64(42.0)
45.7556 	EXP 	B_2: height = np.float64(42.0)
45.7556 	EXP 	B_2: height = np.float64(42.0)
45.7556 	EXP 	B_2: text = 0
45.7556 	EXP 	correctAnswer: autoDraw = True
45.7556 	EXP 	RBGInfo_2: autoDraw = True
45.7556 	EXP 	R_2: autoDraw = True
45.7556 	EXP 	G_2: autoDraw = True
45.7556 	EXP 	B_2: autoDraw = True
46.4247 	DATA 	Mouse: Left button down, pos=(990,279)
46.4417 	EXP 	correctAnswer: autoDraw = False
46.4417 	EXP 	wrongAnswer: autoDraw = False
46.4417 	EXP 	corrColor_2: autoDraw = False
46.4417 	EXP 	RBGInfo_2: autoDraw = False
46.4417 	EXP 	R_2: autoDraw = False
46.4417 	EXP 	G_2: autoDraw = False
46.4417 	EXP 	B_2: autoDraw = False
46.4417 	EXP 	text_11: autoDraw = True
46.6578 	DATA 	Mouse:  Left button up, pos=(990,279)
46.7747 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'folder': 'Demo', 'image': 'DemoOrange.jpg', 'logical': True, 'corrColor': 'Orange', 'corrR': 100, 'corrG': 60, 'corrB': 0, 'image_path': 'Demo/DemoOrange_0.png', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
46.8572 	EXP 	text_11: autoDraw = False
46.8572 	EXP 	text_11: autoDraw = False
46.8572 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
46.8572 	EXP 	img: ori = np.float64(0.0)
46.8572 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
46.8572 	EXP 	R: height = np.float64(42.0)
46.8572 	EXP 	R: height = np.float64(42.0)
46.8572 	EXP 	R: height = np.float64(42.0)
46.8572 	EXP 	R: text = 100
46.8572 	EXP 	G: height = np.float64(42.0)
46.8572 	EXP 	G: height = np.float64(42.0)
46.8572 	EXP 	G: height = np.float64(42.0)
46.8572 	EXP 	G: text = 60
46.8572 	EXP 	B: height = np.float64(42.0)
46.8572 	EXP 	B: height = np.float64(42.0)
46.8572 	EXP 	B: height = np.float64(42.0)
46.8572 	EXP 	B: text = 0
46.8572 	EXP 	img: autoDraw = True
46.8572 	EXP 	Instructions: autoDraw = True
46.8572 	EXP 	RBGInfo: autoDraw = True
46.8572 	EXP 	R: autoDraw = True
46.8572 	EXP 	G: autoDraw = True
46.8572 	EXP 	B: autoDraw = True
52.6296 	DATA 	Keypress: space
52.6726 	EXP 	Device response: <KeyPress from None: t=52.629222200019285, value=space, duration=None>
52.8174 	EXP 	Device response: <KeyPress from None: t=52.629222200019285, value=space, duration=0.17033269998501055>
58.9564 	DATA 	Keypress: space
58.9568 	EXP 	Device response: <KeyPress from None: t=58.93976890001795, value=space, duration=None>
59.1204 	EXP 	Device response: <KeyPress from None: t=58.93976890001795, value=space, duration=0.1334662000008393>
60.8653 	DATA 	Keypress: space
60.8656 	EXP 	Device response: <KeyPress from None: t=60.83960279999883, value=space, duration=None>
61.0156 	EXP 	Device response: <KeyPress from None: t=60.83960279999883, value=space, duration=0.12485150000429712>
64.8758 	DATA 	Keypress: space
64.8761 	EXP 	Device response: <KeyPress from None: t=64.81677639999543, value=space, duration=None>
64.9452 	EXP 	Device response: <KeyPress from None: t=64.81677639999543, value=space, duration=0.12487290002172813>
81.7443 	DATA 	Keypress: space
81.8265 	EXP 	Device response: <KeyPress from None: t=81.74331200000597, value=space, duration=None>
81.8999 	EXP 	Device response: <KeyPress from None: t=81.74331200000597, value=space, duration=0.10707820000243373>
123.6303 	DATA 	Keypress: space
123.6306 	EXP 	Device response: <KeyPress from None: t=123.60261739999987, value=space, duration=None>
123.7737 	EXP 	Device response: <KeyPress from None: t=123.60261739999987, value=space, duration=0.10681349999504164>
126.0597 	DATA 	Keypress: space
126.0601 	EXP 	Device response: <KeyPress from None: t=126.03804810001748, value=space, duration=None>
126.2143 	EXP 	Device response: <KeyPress from None: t=126.03804810001748, value=space, duration=0.12497989999246784>
143.8169 	DATA 	Mouse: Left button down, pos=(1607,709)
143.9041 	EXP 	img: autoDraw = False
143.9041 	EXP 	Instructions: autoDraw = False
143.9041 	EXP 	RBGInfo: autoDraw = False
143.9041 	EXP 	R: autoDraw = False
143.9041 	EXP 	G: autoDraw = False
143.9041 	EXP 	B: autoDraw = False
143.9041 	EXP 	text_8: autoDraw = True
144.0414 	DATA 	Mouse:  Left button up, pos=(1607,709)
144.2869 	EXP 	text_8: autoDraw = False
144.2869 	EXP 	slider: markerPos = None
144.2869 	EXP 	slider: markerPos = 1
144.2869 	EXP 	slider: autoDraw = True
144.2869 	EXP 	text_9: autoDraw = True
144.2869 	EXP 	text_answer: autoDraw = True
146.0874 	DATA 	Mouse: Left button down, pos=(906,611)
146.1364 	EXP 	slider: markerPos = np.float64(2.984)
146.1702 	EXP 	slider: markerPos = np.float64(2.984)
146.2029 	EXP 	slider: markerPos = np.float64(2.984)
146.2358 	EXP 	slider: markerPos = np.float64(2.984)
146.2575 	EXP 	slider: markerPos = np.float64(2.984)
146.2864 	EXP 	slider: markerPos = np.float64(2.984)
146.3049 	EXP 	slider: markerPos = np.float64(2.984)
146.3055 	DATA 	Mouse:  Left button up, pos=(906,611)
146.3212 	EXP 	slider: markerPos = 3.0
147.7831 	DATA 	Mouse: Left button down, pos=(949,286)
147.8245 	EXP 	slider: autoDraw = False
147.8245 	EXP 	text_9: autoDraw = False
147.8245 	EXP 	text_answer: autoDraw = False
147.8245 	EXP 	text_8: autoDraw = True
148.0062 	DATA 	Mouse:  Left button up, pos=(949,286)
148.2026 	INFO 	Keyboard events cleared
148.2025 	EXP 	text_8: autoDraw = False
148.2025 	EXP 	corrColor_2: height = np.float64(56.0)
148.2025 	EXP 	corrColor_2: height = np.float64(56.0)
148.2025 	EXP 	corrColor_2: height = np.float64(56.0)
148.2025 	EXP 	corrColor_2: text = 'Orange'
148.2025 	EXP 	R_2: height = np.float64(42.0)
148.2025 	EXP 	R_2: height = np.float64(42.0)
148.2025 	EXP 	R_2: height = np.float64(42.0)
148.2025 	EXP 	R_2: text = 100
148.2025 	EXP 	G_2: height = np.float64(42.0)
148.2025 	EXP 	G_2: height = np.float64(42.0)
148.2025 	EXP 	G_2: height = np.float64(42.0)
148.2025 	EXP 	G_2: text = 60
148.2025 	EXP 	B_2: height = np.float64(42.0)
148.2025 	EXP 	B_2: height = np.float64(42.0)
148.2025 	EXP 	B_2: height = np.float64(42.0)
148.2025 	EXP 	B_2: text = 0
148.2025 	EXP 	correctAnswer: autoDraw = True
148.2025 	EXP 	RBGInfo_2: autoDraw = True
148.2025 	EXP 	R_2: autoDraw = True
148.2025 	EXP 	G_2: autoDraw = True
148.2025 	EXP 	B_2: autoDraw = True
149.1401 	DATA 	Mouse: Left button down, pos=(949,286)
149.1556 	EXP 	correctAnswer: autoDraw = False
149.1556 	EXP 	wrongAnswer: autoDraw = False
149.1556 	EXP 	corrColor_2: autoDraw = False
149.1556 	EXP 	RBGInfo_2: autoDraw = False
149.1556 	EXP 	R_2: autoDraw = False
149.1556 	EXP 	G_2: autoDraw = False
149.1556 	EXP 	B_2: autoDraw = False
149.1556 	EXP 	text_11: autoDraw = True
149.3569 	DATA 	Mouse:  Left button up, pos=(949,286)
149.5051 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'folder': 'Demo', 'image': 'DemoYellow.jpg', 'logical': True, 'corrColor': 'Yellow', 'corrR': 96, 'corrG': 100, 'corrB': 0, 'image_path': 'Demo/DemoYellow_0.png', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
149.6039 	EXP 	text_11: autoDraw = False
149.6039 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
149.6039 	EXP 	img: ori = np.float64(0.0)
149.6039 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
149.6039 	EXP 	R: height = np.float64(42.0)
149.6039 	EXP 	R: height = np.float64(42.0)
